D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\BitmUniversityApp.dll.config
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\BitmUniversityApp.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\BitmUniversityApp.pdb
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Antlr3.Runtime.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.SqlServer.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Core.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Owin.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Cookies.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Facebook.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Google.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.OAuth.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Twitter.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Web.Infrastructure.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Newtonsoft.Json.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Owin.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Helpers.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Mvc.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Optimization.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Razor.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Deployment.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Razor.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\WebGrease.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Helpers.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Mvc.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Optimization.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Razor.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Deployment.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Razor.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Newtonsoft.Json.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Antlr3.Runtime.pdb
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.SqlServer.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Core.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Owin.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Facebook.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Cookies.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.OAuth.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Google.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Twitter.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.csprojResolveAssemblyReference.cache
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.pdb
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v1.resources
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.csproj.GenerateResource.Cache
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v2.resources
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v21.resources
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v3.resources
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v4.resources
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v5.resources
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v51.resources
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v6.resources
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\BitmUniversityApp.dll.config
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\BitmUniversityApp.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\BitmUniversityApp.pdb
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Antlr3.Runtime.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.SqlServer.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Core.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Owin.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Cookies.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Facebook.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Google.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.OAuth.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Twitter.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Web.Infrastructure.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Newtonsoft.Json.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Owin.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Helpers.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Mvc.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Optimization.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Razor.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Deployment.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Razor.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\WebGrease.dll
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Helpers.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Mvc.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Optimization.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Razor.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Deployment.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Razor.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Newtonsoft.Json.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Antlr3.Runtime.pdb
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.SqlServer.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Core.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Owin.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Facebook.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Cookies.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.OAuth.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Google.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Twitter.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.csprojResolveAssemblyReference.cache
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v1.resources
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v2.resources
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v21.resources
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v3.resources
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v4.resources
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v5.resources
